Year,ISO,have_conflict
2000,AFG,1
2000,AGO,1
2000,ALB,1
2000,AND,0
2000,ARE,0
2000,ARG,0
2000,ARM,0
2000,ATG,0
2000,AUS,0
2000,AUT,0
2000,AZE,1
2000,BDI,1
2000,BEL,0
2000,BEN,0
2000,BFA,0
2000,BGD,1
2000,BGR,0
2000,BHR,0
2000,BHS,0
2000,BIH,0
2000,BLR,0
2000,BLZ,0
2000,BOL,0
2000,BRA,1
2000,BRB,0
2000,BRN,0
2000,BTN,0
2000,BWA,0
2000,CAF,1
2000,CAN,1
2000,CHE,0
2000,CHL,0
2000,CHN,1
2000,CIV,1
2000,CMR,0
2000,COD,1
2000,COG,1
2000,COL,1
2000,COM,0
2000,CPV,0
2000,CRI,0
2000,CUB,0
2000,CYP,0
2000,CZE,0
2000,DEU,0
2000,DJI,1
2000,DMA,0
2000,DNK,0
2000,DOM,0
2000,DZA,1
2000,ECU,0
2000,EGY,1
2000,ERI,1
2000,ESP,0
2000,EST,0
2000,ETH,1
2000,FIN,0
2000,FJI,0
2000,FRA,0
2000,FSM,0
2000,GAB,0
2000,GBR,0
2000,GEO,0
2000,GHA,0
2000,GIN,1
2000,GMB,0
2000,GNB,1
2000,GNQ,0
2000,GRC,0
2000,GRD,0
2000,GTM,0
2000,GUY,0
2000,HND,1
2000,HRV,0
2000,HTI,1
2000,HUN,0
2000,IDN,1
2000,IND,1
2000,IRL,0
2000,IRN,1
2000,IRQ,1
2000,ISL,0
2000,ITA,0
2000,JAM,0
2000,JOR,0
2000,JPN,0
2000,KAZ,0
2000,KEN,1
2000,KGZ,1
2000,KHM,1
2000,KIR,0
2000,KOR,0
2000,KWT,0
2000,LAO,1
2000,LBN,1
2000,LBR,1
2000,LBY,0
2000,LCA,0
2000,LKA,1
2000,LSO,0
2000,LTU,0
2000,LUX,0
2000,LVA,0
2000,MAR,0
2000,MDA,0
2000,MDG,0
2000,MDV,0
2000,MEX,0
2000,MHL,0
2000,MKD,1
2000,MLI,1
2000,MLT,0
2000,MMR,1
2000,MNE,0
2000,MNG,0
2000,MOZ,0
2000,MRT,0
2000,MUS,0
2000,MWI,0
2000,MYS,0
2000,NAM,1
2000,NER,0
2000,NGA,1
2000,NIC,0
2000,NLD,0
2000,NOR,0
2000,NPL,1
2000,NZL,0
2000,OMN,0
2000,PAK,1
2000,PAN,0
2000,PER,1
2000,PHL,1
2000,PNG,1
2000,POL,0
2000,PRI,0
2000,PRK,0
2000,PRT,0
2000,PRY,0
2000,QAT,0
2000,ROU,0
2000,RUS,1
2000,RWA,1
2000,SAU,0
2000,SDN,1
2000,SEN,1
2000,SGP,0
2000,SLB,0
2000,SLE,1
2000,SLV,0
2000,SOM,1
2000,SRB,1
2000,SSD,0
2000,STP,0
2000,SUR,0
2000,SVK,0
2000,SVN,0
2000,SWE,0
2000,SWZ,0
2000,SYC,0
2000,SYR,0
2000,TCD,1
2000,TGO,0
2000,THA,1
2000,TJK,1
2000,TKM,0
2000,TLS,0
2000,TON,0
2000,TTO,0
2000,TUN,0
2000,TUR,1
2000,TZA,1
2000,UGA,1
2000,UKR,0
2000,URY,0
2000,USA,0
2000,UZB,1
2000,VCT,0
2000,VEN,1
2000,VNM,0
2000,VUT,0
2000,WSM,0
2000,YEM,0
2000,ZAF,1
2000,ZMB,0
2000,ZWE,1
2001,AFG,1
2001,AGO,1
2001,ALB,0
2001,AND,0
2001,ARE,0
2001,ARG,0
2001,ARM,0
2001,ATG,0
2001,AUS,0
2001,AUT,0
2001,AZE,1
2001,BDI,1
2001,BEL,0
2001,BEN,0
2001,BFA,0
2001,BGD,1
2001,BGR,0
2001,BHR,0
2001,BHS,0
2001,BIH,0
2001,BLR,0
2001,BLZ,0
2001,BOL,1
2001,BRA,1
2001,BRB,0
2001,BRN,0
2001,BTN,0
2001,BWA,0
2001,CAF,1
2001,CAN,1
2001,CHE,0
2001,CHL,0
2001,CHN,0
2001,CIV,1
2001,CMR,1
2001,COD,1
2001,COG,0
2001,COL,1
2001,COM,0
2001,CPV,0
2001,CRI,0
2001,CUB,0
2001,CYP,0
2001,CZE,0
2001,DEU,0
2001,DJI,0
2001,DMA,0
2001,DNK,0
2001,DOM,0
2001,DZA,1
2001,ECU,0
2001,EGY,1
2001,ERI,1
2001,ESP,1
2001,EST,0
2001,ETH,1
2001,FIN,0
2001,FJI,0
2001,FRA,0
2001,FSM,0
2001,GAB,0
2001,GBR,1
2001,GEO,0
2001,GHA,1
2001,GIN,1
2001,GMB,0
2001,GNB,1
2001,GNQ,0
2001,GRC,0
2001,GRD,0
2001,GTM,0
2001,GUY,0
2001,HND,1
2001,HRV,0
2001,HTI,0
2001,HUN,0
2001,IDN,1
2001,IND,1
2001,IRL,0
2001,IRN,1
2001,IRQ,1
2001,ISL,0
2001,ITA,0
2001,JAM,0
2001,JOR,0
2001,JPN,0
2001,KAZ,0
2001,KEN,1
2001,KGZ,1
2001,KHM,1
2001,KIR,0
2001,KOR,0
2001,KWT,0
2001,LAO,1
2001,LBN,1
2001,LBR,1
2001,LBY,0
2001,LCA,0
2001,LKA,1
2001,LSO,0
2001,LTU,0
2001,LUX,0
2001,LVA,0
2001,MAR,0
2001,MDA,0
2001,MDG,0
2001,MDV,0
2001,MEX,0
2001,MHL,0
2001,MKD,1
2001,MLI,0
2001,MLT,0
2001,MMR,1
2001,MNE,0
2001,MNG,0
2001,MOZ,0
2001,MRT,0
2001,MUS,0
2001,MWI,0
2001,MYS,0
2001,NAM,1
2001,NER,0
2001,NGA,1
2001,NIC,0
2001,NLD,0
2001,NOR,0
2001,NPL,1
2001,NZL,0
2001,OMN,0
2001,PAK,1
2001,PAN,0
2001,PER,1
2001,PHL,1
2001,PNG,1
2001,POL,0
2001,PRI,0
2001,PRK,0
2001,PRT,0
2001,PRY,0
2001,QAT,0
2001,ROU,0
2001,RUS,1
2001,RWA,0
2001,SAU,0
2001,SDN,1
2001,SEN,1
2001,SGP,0
2001,SLB,0
2001,SLE,1
2001,SLV,0
2001,SOM,1
2001,SRB,0
2001,SSD,0
2001,STP,0
2001,SUR,0
2001,SVK,0
2001,SVN,0
2001,SWE,0
2001,SWZ,0
2001,SYC,0
2001,SYR,0
2001,TCD,1
2001,TGO,0
2001,THA,1
2001,TJK,1
2001,TKM,0
2001,TLS,0
2001,TON,0
2001,TTO,0
2001,TUN,0
2001,TUR,1
2001,TZA,0
2001,UGA,1
2001,UKR,0
2001,URY,0
2001,USA,0
2001,UZB,1
2001,VCT,0
2001,VEN,1
2001,VNM,0
2001,VUT,0
2001,WSM,0
2001,YEM,0
2001,ZAF,1
2001,ZMB,1
2001,ZWE,0
2002,AFG,1
2002,AGO,1
2002,ALB,0
2002,AND,0
2002,ARE,0
2002,ARG,0
2002,ARM,0
2002,ATG,0
2002,AUS,0
2002,AUT,0
2002,AZE,1
2002,BDI,1
2002,BEL,0
2002,BEN,0
2002,BFA,0
2002,BGD,1
2002,BGR,0
2002,BHR,0
2002,BHS,0
2002,BIH,0
2002,BLR,0
2002,BLZ,0
2002,BOL,0
2002,BRA,1
2002,BRB,0
2002,BRN,0
2002,BTN,0
2002,BWA,0
2002,CAF,1
2002,CAN,1
2002,CHE,0
2002,CHL,0
2002,CHN,0
2002,CIV,1
2002,CMR,1
2002,COD,1
2002,COG,1
2002,COL,1
2002,COM,0
2002,CPV,0
2002,CRI,0
2002,CUB,0
2002,CYP,0
2002,CZE,0
2002,DEU,0
2002,DJI,0
2002,DMA,0
2002,DNK,0
2002,DOM,0
2002,DZA,1
2002,ECU,1
2002,EGY,0
2002,ERI,0
2002,ESP,1
2002,EST,0
2002,ETH,1
2002,FIN,0
2002,FJI,0
2002,FRA,0
2002,FSM,0
2002,GAB,0
2002,GBR,1
2002,GEO,0
2002,GHA,1
2002,GIN,1
2002,GMB,0
2002,GNB,0
2002,GNQ,0
2002,GRC,0
2002,GRD,0
2002,GTM,1
2002,GUY,0
2002,HND,0
2002,HRV,0
2002,HTI,0
2002,HUN,0
2002,IDN,1
2002,IND,1
2002,IRL,0
2002,IRN,1
2002,IRQ,1
2002,ISL,0
2002,ITA,0
2002,JAM,1
2002,JOR,0
2002,JPN,0
2002,KAZ,0
2002,KEN,1
2002,KGZ,0
2002,KHM,0
2002,KIR,0
2002,KOR,0
2002,KWT,0
2002,LAO,0
2002,LBN,1
2002,LBR,1
2002,LBY,0
2002,LCA,0
2002,LKA,1
2002,LSO,0
2002,LTU,0
2002,LUX,0
2002,LVA,0
2002,MAR,0
2002,MDA,0
2002,MDG,0
2002,MDV,0
2002,MEX,0
2002,MHL,0
2002,MKD,1
2002,MLI,0
2002,MLT,0
2002,MMR,1
2002,MNE,0
2002,MNG,0
2002,MOZ,0
2002,MRT,0
2002,MUS,0
2002,MWI,0
2002,MYS,0
2002,NAM,0
2002,NER,0
2002,NGA,1
2002,NIC,0
2002,NLD,0
2002,NOR,0
2002,NPL,1
2002,NZL,0
2002,OMN,0
2002,PAK,1
2002,PAN,0
2002,PER,1
2002,PHL,1
2002,PNG,1
2002,POL,0
2002,PRI,0
2002,PRK,0
2002,PRT,0
2002,PRY,0
2002,QAT,0
2002,ROU,0
2002,RUS,1
2002,RWA,1
2002,SAU,0
2002,SDN,1
2002,SEN,1
2002,SGP,0
2002,SLB,0
2002,SLE,1
2002,SLV,0
2002,SOM,1
2002,SRB,1
2002,SSD,0
2002,STP,0
2002,SUR,0
2002,SVK,0
2002,SVN,0
2002,SWE,0
2002,SWZ,0
2002,SYC,0
2002,SYR,0
2002,TCD,1
2002,TGO,0
2002,THA,1
2002,TJK,0
2002,TKM,0
2002,TLS,0
2002,TON,0
2002,TTO,0
2002,TUN,0
2002,TUR,1
2002,TZA,1
2002,UGA,1
2002,UKR,0
2002,URY,0
2002,USA,1
2002,UZB,0
2002,VCT,0
2002,VEN,1
2002,VNM,0
2002,VUT,0
2002,WSM,0
2002,YEM,0
2002,ZAF,0
2002,ZMB,1
2002,ZWE,1
2003,AFG,1
2003,AGO,1
2003,ALB,0
2003,AND,0
2003,ARE,0
2003,ARG,0
2003,ARM,0
2003,ATG,0
2003,AUS,0
2003,AUT,0
2003,AZE,0
2003,BDI,1
2003,BEL,0
2003,BEN,0
2003,BFA,0
2003,BGD,1
2003,BGR,0
2003,BHR,0
2003,BHS,0
2003,BIH,0
2003,BLR,0
2003,BLZ,0
2003,BOL,0
2003,BRA,1
2003,BRB,0
2003,BRN,0
2003,BTN,0
2003,BWA,0
2003,CAF,1
2003,CAN,0
2003,CHE,0
2003,CHL,0
2003,CHN,0
2003,CIV,1
2003,CMR,0
2003,COD,1
2003,COG,1
2003,COL,1
2003,COM,0
2003,CPV,0
2003,CRI,0
2003,CUB,0
2003,CYP,0
2003,CZE,0
2003,DEU,0
2003,DJI,0
2003,DMA,0
2003,DNK,0
2003,DOM,0
2003,DZA,1
2003,ECU,0
2003,EGY,0
2003,ERI,0
2003,ESP,1
2003,EST,0
2003,ETH,1
2003,FIN,0
2003,FJI,0
2003,FRA,0
2003,FSM,0
2003,GAB,0
2003,GBR,1
2003,GEO,1
2003,GHA,1
2003,GIN,0
2003,GMB,0
2003,GNB,0
2003,GNQ,0
2003,GRC,0
2003,GRD,0
2003,GTM,1
2003,GUY,0
2003,HND,1
2003,HRV,0
2003,HTI,0
2003,HUN,0
2003,IDN,1
2003,IND,1
2003,IRL,0
2003,IRN,0
2003,IRQ,1
2003,ISL,0
2003,ITA,0
2003,JAM,1
2003,JOR,0
2003,JPN,0
2003,KAZ,0
2003,KEN,1
2003,KGZ,0
2003,KHM,0
2003,KIR,0
2003,KOR,0
2003,KWT,0
2003,LAO,1
2003,LBN,1
2003,LBR,1
2003,LBY,0
2003,LCA,0
2003,LKA,1
2003,LSO,0
2003,LTU,0
2003,LUX,0
2003,LVA,0
2003,MAR,0
2003,MDA,0
2003,MDG,1
2003,MDV,0
2003,MEX,1
2003,MHL,0
2003,MKD,0
2003,MLI,1
2003,MLT,0
2003,MMR,1
2003,MNE,0
2003,MNG,0
2003,MOZ,0
2003,MRT,0
2003,MUS,0
2003,MWI,0
2003,MYS,0
2003,NAM,1
2003,NER,0
2003,NGA,1
2003,NIC,0
2003,NLD,0
2003,NOR,0
2003,NPL,1
2003,NZL,0
2003,OMN,0
2003,PAK,1
2003,PAN,0
2003,PER,1
2003,PHL,1
2003,PNG,1
2003,POL,0
2003,PRI,0
2003,PRK,0
2003,PRT,0
2003,PRY,0
2003,QAT,0
2003,ROU,0
2003,RUS,1
2003,RWA,0
2003,SAU,0
2003,SDN,1
2003,SEN,1
2003,SGP,0
2003,SLB,0
2003,SLE,1
2003,SLV,0
2003,SOM,1
2003,SRB,0
2003,SSD,0
2003,STP,0
2003,SUR,0
2003,SVK,0
2003,SVN,0
2003,SWE,0
2003,SWZ,0
2003,SYC,0
2003,SYR,0
2003,TCD,1
2003,TGO,0
2003,THA,1
2003,TJK,0
2003,TKM,0
2003,TLS,0
2003,TON,0
2003,TTO,0
2003,TUN,1
2003,TUR,1
2003,TZA,0
2003,UGA,1
2003,UKR,0
2003,URY,0
2003,USA,0
2003,UZB,0
2003,VCT,0
2003,VEN,1
2003,VNM,0
2003,VUT,0
2003,WSM,0
2003,YEM,0
2003,ZAF,1
2003,ZMB,0
2003,ZWE,0
2004,AFG,1
2004,AGO,1
2004,ALB,0
2004,AND,0
2004,ARE,0
2004,ARG,0
2004,ARM,0
2004,ATG,0
2004,AUS,0
2004,AUT,0
2004,AZE,0
2004,BDI,1
2004,BEL,0
2004,BEN,0
2004,BFA,0
2004,BGD,1
2004,BGR,0
2004,BHR,0
2004,BHS,0
2004,BIH,0
2004,BLR,0
2004,BLZ,0
2004,BOL,0
2004,BRA,1
2004,BRB,0
2004,BRN,0
2004,BTN,0
2004,BWA,0
2004,CAF,1
2004,CAN,0
2004,CHE,0
2004,CHL,0
2004,CHN,0
2004,CIV,1
2004,CMR,0
2004,COD,1
2004,COG,1
2004,COL,1
2004,COM,0
2004,CPV,0
2004,CRI,0
2004,CUB,0
2004,CYP,0
2004,CZE,0
2004,DEU,0
2004,DJI,0
2004,DMA,0
2004,DNK,0
2004,DOM,0
2004,DZA,1
2004,ECU,1
2004,EGY,0
2004,ERI,1
2004,ESP,1
2004,EST,0
2004,ETH,1
2004,FIN,0
2004,FJI,0
2004,FRA,0
2004,FSM,0
2004,GAB,0
2004,GBR,1
2004,GEO,0
2004,GHA,0
2004,GIN,0
2004,GMB,0
2004,GNB,0
2004,GNQ,0
2004,GRC,0
2004,GRD,0
2004,GTM,0
2004,GUY,0
2004,HND,1
2004,HRV,0
2004,HTI,0
2004,HUN,0
2004,IDN,1
2004,IND,1
2004,IRL,0
2004,IRN,1
2004,IRQ,1
2004,ISL,0
2004,ITA,0
2004,JAM,1
2004,JOR,0
2004,JPN,0
2004,KAZ,0
2004,KEN,1
2004,KGZ,0
2004,KHM,1
2004,KIR,0
2004,KOR,0
2004,KWT,0
2004,LAO,1
2004,LBN,1
2004,LBR,1
2004,LBY,0
2004,LCA,0
2004,LKA,1
2004,LSO,0
2004,LTU,0
2004,LUX,0
2004,LVA,0
2004,MAR,1
2004,MDA,0
2004,MDG,0
2004,MDV,0
2004,MEX,0
2004,MHL,0
2004,MKD,0
2004,MLI,0
2004,MLT,0
2004,MMR,1
2004,MNE,0
2004,MNG,0
2004,MOZ,0
2004,MRT,0
2004,MUS,0
2004,MWI,0
2004,MYS,0
2004,NAM,0
2004,NER,0
2004,NGA,1
2004,NIC,0
2004,NLD,0
2004,NOR,0
2004,NPL,1
2004,NZL,0
2004,OMN,0
2004,PAK,1
2004,PAN,0
2004,PER,1
2004,PHL,1
2004,PNG,0
2004,POL,0
2004,PRI,0
2004,PRK,0
2004,PRT,0
2004,PRY,0
2004,QAT,0
2004,ROU,0
2004,RUS,1
2004,RWA,0
2004,SAU,1
2004,SDN,1
2004,SEN,1
2004,SGP,0
2004,SLB,0
2004,SLE,0
2004,SLV,0
2004,SOM,1
2004,SRB,0
2004,SSD,0
2004,STP,0
2004,SUR,0
2004,SVK,0
2004,SVN,0
2004,SWE,0
2004,SWZ,0
2004,SYC,0
2004,SYR,0
2004,TCD,1
2004,TGO,0
2004,THA,1
2004,TJK,0
2004,TKM,0
2004,TLS,0
2004,TON,0
2004,TTO,0
2004,TUN,0
2004,TUR,1
2004,TZA,0
2004,UGA,1
2004,UKR,0
2004,URY,0
2004,USA,0
2004,UZB,0
2004,VCT,0
2004,VEN,1
2004,VNM,0
2004,VUT,0
2004,WSM,0
2004,YEM,1
2004,ZAF,0
2004,ZMB,0
2004,ZWE,1
2005,AFG,1
2005,AGO,1
2005,ALB,0
2005,AND,0
2005,ARE,0
2005,ARG,0
2005,ARM,0
2005,ATG,0
2005,AUS,0
2005,AUT,0
2005,AZE,1
2005,BDI,1
2005,BEL,0
2005,BEN,0
2005,BFA,0
2005,BGD,1
2005,BGR,0
2005,BHR,0
2005,BHS,0
2005,BIH,0
2005,BLR,0
2005,BLZ,0
2005,BOL,0
2005,BRA,1
2005,BRB,0
2005,BRN,0
2005,BTN,1
2005,BWA,0
2005,CAF,1
2005,CAN,0
2005,CHE,0
2005,CHL,0
2005,CHN,0
2005,CIV,1
2005,CMR,1
2005,COD,1
2005,COG,0
2005,COL,1
2005,COM,0
2005,CPV,0
2005,CRI,0
2005,CUB,0
2005,CYP,0
2005,CZE,0
2005,DEU,0
2005,DJI,0
2005,DMA,0
2005,DNK,0
2005,DOM,0
2005,DZA,1
2005,ECU,0
2005,EGY,1
2005,ERI,0
2005,ESP,1
2005,EST,0
2005,ETH,1
2005,FIN,0
2005,FJI,0
2005,FRA,0
2005,FSM,0
2005,GAB,0
2005,GBR,1
2005,GEO,1
2005,GHA,0
2005,GIN,0
2005,GMB,1
2005,GNB,0
2005,GNQ,0
2005,GRC,0
2005,GRD,0
2005,GTM,1
2005,GUY,0
2005,HND,1
2005,HRV,0
2005,HTI,1
2005,HUN,0
2005,IDN,1
2005,IND,1
2005,IRL,0
2005,IRN,0
2005,IRQ,1
2005,ISL,0
2005,ITA,0
2005,JAM,0
2005,JOR,0
2005,JPN,0
2005,KAZ,0
2005,KEN,1
2005,KGZ,0
2005,KHM,0
2005,KIR,0
2005,KOR,0
2005,KWT,0
2005,LAO,1
2005,LBN,0
2005,LBR,0
2005,LBY,0
2005,LCA,0
2005,LKA,1
2005,LSO,0
2005,LTU,0
2005,LUX,0
2005,LVA,0
2005,MAR,0
2005,MDA,0
2005,MDG,0
2005,MDV,0
2005,MEX,1
2005,MHL,0
2005,MKD,0
2005,MLI,1
2005,MLT,0
2005,MMR,1
2005,MNE,0
2005,MNG,0
2005,MOZ,1
2005,MRT,0
2005,MUS,0
2005,MWI,0
2005,MYS,0
2005,NAM,0
2005,NER,1
2005,NGA,1
2005,NIC,0
2005,NLD,0
2005,NOR,0
2005,NPL,1
2005,NZL,0
2005,OMN,0
2005,PAK,1
2005,PAN,0
2005,PER,1
2005,PHL,1
2005,PNG,0
2005,POL,0
2005,PRI,0
2005,PRK,0
2005,PRT,0
2005,PRY,0
2005,QAT,1
2005,ROU,0
2005,RUS,1
2005,RWA,1
2005,SAU,1
2005,SDN,1
2005,SEN,1
2005,SGP,0
2005,SLB,0
2005,SLE,0
2005,SLV,0
2005,SOM,1
2005,SRB,0
2005,SSD,0
2005,STP,0
2005,SUR,0
2005,SVK,0
2005,SVN,0
2005,SWE,0
2005,SWZ,0
2005,SYC,0
2005,SYR,1
2005,TCD,1
2005,TGO,0
2005,THA,1
2005,TJK,0
2005,TKM,0
2005,TLS,0
2005,TON,0
2005,TTO,0
2005,TUN,0
2005,TUR,1
2005,TZA,0
2005,UGA,1
2005,UKR,0
2005,URY,0
2005,USA,0
2005,UZB,1
2005,VCT,0
2005,VEN,1
2005,VNM,0
2005,VUT,0
2005,WSM,0
2005,YEM,1
2005,ZAF,1
2005,ZMB,0
2005,ZWE,0
2006,AFG,1
2006,AGO,1
2006,ALB,0
2006,AND,0
2006,ARE,0
2006,ARG,0
2006,ARM,1
2006,ATG,0
2006,AUS,0
2006,AUT,0
2006,AZE,1
2006,BDI,1
2006,BEL,0
2006,BEN,0
2006,BFA,0
2006,BGD,1
2006,BGR,0
2006,BHR,0
2006,BHS,0
2006,BIH,0
2006,BLR,0
2006,BLZ,0
2006,BOL,0
2006,BRA,1
2006,BRB,0
2006,BRN,0
2006,BTN,0
2006,BWA,0
2006,CAF,1
2006,CAN,0
2006,CHE,0
2006,CHL,0
2006,CHN,1
2006,CIV,1
2006,CMR,1
2006,COD,1
2006,COG,1
2006,COL,1
2006,COM,0
2006,CPV,0
2006,CRI,0
2006,CUB,0
2006,CYP,0
2006,CZE,0
2006,DEU,0
2006,DJI,0
2006,DMA,0
2006,DNK,0
2006,DOM,0
2006,DZA,1
2006,ECU,0
2006,EGY,1
2006,ERI,0
2006,ESP,0
2006,EST,0
2006,ETH,1
2006,FIN,0
2006,FJI,0
2006,FRA,0
2006,FSM,0
2006,GAB,0
2006,GBR,1
2006,GEO,0
2006,GHA,0
2006,GIN,1
2006,GMB,1
2006,GNB,0
2006,GNQ,0
2006,GRC,0
2006,GRD,0
2006,GTM,1
2006,GUY,0
2006,HND,0
2006,HRV,0
2006,HTI,1
2006,HUN,0
2006,IDN,1
2006,IND,1
2006,IRL,0
2006,IRN,1
2006,IRQ,1
2006,ISL,0
2006,ITA,0
2006,JAM,0
2006,JOR,1
2006,JPN,0
2006,KAZ,0
2006,KEN,1
2006,KGZ,0
2006,KHM,0
2006,KIR,0
2006,KOR,0
2006,KWT,0
2006,LAO,0
2006,LBN,1
2006,LBR,0
2006,LBY,0
2006,LCA,0
2006,LKA,1
2006,LSO,0
2006,LTU,0
2006,LUX,0
2006,LVA,0
2006,MAR,0
2006,MDA,0
2006,MDG,0
2006,MDV,0
2006,MEX,1
2006,MHL,0
2006,MKD,0
2006,MLI,1
2006,MLT,0
2006,MMR,1
2006,MNE,0
2006,MNG,0
2006,MOZ,1
2006,MRT,0
2006,MUS,0
2006,MWI,0
2006,MYS,0
2006,NAM,0
2006,NER,0
