Year,ISO,have_conflict
2006,NGA,1
2006,NIC,0
2006,NLD,0
2006,NOR,0
2006,NPL,1
2006,NZL,0
2006,OMN,0
2006,PAK,1
2006,PAN,0
2006,PER,1
2006,PHL,1
2006,PNG,0
2006,POL,0
2006,PRI,0
2006,PRK,0
2006,PRT,0
2006,PRY,0
2006,QAT,0
2006,ROU,0
2006,RUS,1
2006,RWA,0
2006,SAU,1
2006,SDN,1
2006,SEN,1
2006,SGP,0
2006,SLB,0
2006,SLE,0
2006,SLV,0
2006,SOM,1
2006,SRB,0
2006,SSD,0
2006,STP,0
2006,SUR,0
2006,SVK,0
2006,SVN,0
2006,SWE,0
2006,SWZ,0
2006,SYC,0
2006,SYR,0
2006,TCD,1
2006,TGO,1
2006,THA,1
2006,TJK,1
2006,TKM,0
2006,TLS,0
2006,TON,0
2006,TTO,0
2006,TUN,0
2006,TUR,1
2006,TZA,0
2006,UGA,1
2006,UKR,0
2006,URY,0
2006,USA,0
2006,UZB,0
2006,VCT,0
2006,VEN,1
2006,VNM,0
2006,VUT,0
2006,WSM,0
2006,YEM,0
2006,ZAF,0
2006,ZMB,0
2006,ZWE,0
2007,AFG,1
2007,AGO,1
2007,ALB,0
2007,AND,0
2007,ARE,0
2007,ARG,0
2007,ARM,1
2007,ATG,0
2007,AUS,0
2007,AUT,0
2007,AZE,1
2007,BDI,1
2007,BEL,0
2007,BEN,0
2007,BFA,0
2007,BGD,1
2007,BGR,0
2007,BHR,0
2007,BHS,0
2007,BIH,0
2007,BLR,0
2007,BLZ,0
2007,BOL,0
2007,BRA,1
2007,BRB,0
2007,BRN,0
2007,BTN,0
2007,BWA,0
2007,CAF,1
2007,CAN,0
2007,CHE,0
2007,CHL,0
2007,CHN,0
2007,CIV,1
2007,CMR,0
2007,COD,1
2007,COG,0
2007,COL,1
2007,COM,0
2007,CPV,0
2007,CRI,0
2007,CUB,0
2007,CYP,0
2007,CZE,0
2007,DEU,0
2007,DJI,0
2007,DMA,0
2007,DNK,0
2007,DOM,0
2007,DZA,1
2007,ECU,0
2007,EGY,1
2007,ERI,0
2007,ESP,0
2007,EST,0
2007,ETH,1
2007,FIN,0
2007,FJI,0
2007,FRA,0
2007,FSM,0
2007,GAB,0
2007,GBR,1
2007,GEO,0
2007,GHA,0
2007,GIN,1
2007,GMB,0
2007,GNB,0
2007,GNQ,0
2007,GRC,0
2007,GRD,0
2007,GTM,0
2007,GUY,0
2007,HND,0
2007,HRV,0
2007,HTI,0
2007,HUN,0
2007,IDN,1
2007,IND,1
2007,IRL,0
2007,IRN,1
2007,IRQ,1
2007,ISL,0
2007,ITA,0
2007,JAM,0
2007,JOR,0
2007,JPN,0
2007,KAZ,0
2007,KEN,1
2007,KGZ,1
2007,KHM,0
2007,KIR,0
2007,KOR,0
2007,KWT,0
2007,LAO,1
2007,LBN,1
2007,LBR,0
2007,LBY,0
2007,LCA,0
2007,LKA,1
2007,LSO,0
2007,LTU,0
2007,LUX,0
2007,LVA,0
2007,MAR,0
2007,MDA,0
2007,MDG,0
2007,MDV,0
2007,MEX,1
2007,MHL,0
2007,MKD,0
2007,MLI,0
2007,MLT,0
2007,MMR,1
2007,MNE,0
2007,MNG,0
2007,MOZ,0
2007,MRT,0
2007,MUS,0
2007,MWI,0
2007,MYS,0
2007,NAM,0
2007,NER,0
2007,NGA,1
2007,NIC,0
2007,NLD,0
2007,NOR,0
2007,NPL,1
2007,NZL,0
2007,OMN,0
2007,PAK,1
2007,PAN,0
2007,PER,1
2007,PHL,1
2007,PNG,0
2007,POL,0
2007,PRI,0
2007,PRK,0
2007,PRT,0
2007,PRY,0
2007,QAT,0
2007,ROU,0
2007,RUS,1
2007,RWA,0
2007,SAU,1
2007,SDN,1
2007,SEN,1
2007,SGP,0
2007,SLB,0
2007,SLE,0
2007,SLV,0
2007,SOM,1
2007,SRB,0
2007,SSD,0
2007,STP,0
2007,SUR,0
2007,SVK,0
2007,SVN,0
2007,SWE,0
2007,SWZ,0
2007,SYC,0
2007,SYR,0
2007,TCD,1
2007,TGO,0
2007,THA,1
2007,TJK,1
2007,TKM,0
2007,TLS,0
2007,TON,0
2007,TTO,0
2007,TUN,0
2007,TUR,1
2007,TZA,0
2007,UGA,1
2007,UKR,0
2007,URY,0
2007,USA,0
2007,UZB,0
2007,VCT,0
2007,VEN,1
2007,VNM,0
2007,VUT,0
2007,WSM,0
2007,YEM,0
2007,ZAF,0
2007,ZMB,0
2007,ZWE,0
2008,AFG,1
2008,AGO,1
2008,ALB,0
2008,AND,0
2008,ARE,0
2008,ARG,0
2008,ARM,0
2008,ATG,0
2008,AUS,0
2008,AUT,0
2008,AZE,1
2008,BDI,1
2008,BEL,0
2008,BEN,0
2008,BFA,0
2008,BGD,1
2008,BGR,0
2008,BHR,0
2008,BHS,0
2008,BIH,0
2008,BLR,0
2008,BLZ,0
2008,BOL,0
2008,BRA,1
2008,BRB,0
2008,BRN,0
2008,BTN,0
2008,BWA,0
2008,CAF,1
2008,CAN,0
2008,CHE,0
2008,CHL,0
2008,CHN,1
2008,CIV,1
2008,CMR,0
2008,COD,1
2008,COG,1
2008,COL,1
2008,COM,0
2008,CPV,0
2008,CRI,0
2008,CUB,0
2008,CYP,0
2008,CZE,0
2008,DEU,0
2008,DJI,0
2008,DMA,0
2008,DNK,0
2008,DOM,0
2008,DZA,1
2008,ECU,0
2008,EGY,0
2008,ERI,0
2008,ESP,0
2008,EST,0
2008,ETH,1
2008,FIN,0
2008,FJI,0
2008,FRA,1
2008,FSM,0
2008,GAB,0
2008,GBR,0
2008,GEO,0
2008,GHA,0
2008,GIN,1
2008,GMB,0
2008,GNB,0
2008,GNQ,0
2008,GRC,0
2008,GRD,0
2008,GTM,1
2008,GUY,0
2008,HND,0
2008,HRV,0
2008,HTI,0
2008,HUN,0
2008,IDN,1
2008,IND,1
2008,IRL,0
2008,IRN,1
2008,IRQ,1
2008,ISL,0
2008,ITA,0
2008,JAM,0
2008,JOR,0
2008,JPN,0
2008,KAZ,0
2008,KEN,1
2008,KGZ,0
2008,KHM,1
2008,KIR,0
2008,KOR,0
2008,KWT,0
2008,LAO,0
2008,LBN,0
2008,LBR,0
2008,LBY,0
2008,LCA,0
2008,LKA,1
2008,LSO,0
2008,LTU,0
2008,LUX,0
2008,LVA,0
2008,MAR,0
2008,MDA,0
2008,MDG,0
2008,MDV,0
2008,MEX,1
2008,MHL,0
2008,MKD,0
2008,MLI,1
2008,MLT,0
2008,MMR,1
2008,MNE,0
2008,MNG,0
2008,MOZ,0
2008,MRT,1
2008,MUS,0
2008,MWI,0
2008,MYS,0
2008,NAM,0
2008,NER,1
2008,NGA,1
2008,NIC,0
2008,NLD,0
2008,NOR,0
2008,NPL,1
2008,NZL,0
2008,OMN,0
2008,PAK,1
2008,PAN,0
2008,PER,1
2008,PHL,1
2008,PNG,0
2008,POL,0
2008,PRI,0
2008,PRK,0
2008,PRT,0
2008,PRY,0
2008,QAT,0
2008,ROU,0
2008,RUS,1
2008,RWA,0
2008,SAU,1
2008,SDN,1
2008,SEN,0
2008,SGP,0
2008,SLB,0
2008,SLE,0
2008,SLV,0
2008,SOM,1
2008,SRB,0
2008,SSD,0
2008,STP,0
2008,SUR,0
2008,SVK,0
2008,SVN,0
2008,SWE,0
2008,SWZ,0
2008,SYC,0
2008,SYR,0
2008,TCD,1
2008,TGO,0
2008,THA,1
2008,TJK,0
2008,TKM,0
2008,TLS,0
2008,TON,0
2008,TTO,0
2008,TUN,0
2008,TUR,1
2008,TZA,1
2008,UGA,1
2008,UKR,0
2008,URY,0
2008,USA,0
2008,UZB,0
2008,VCT,0
2008,VEN,1
2008,VNM,0
2008,VUT,0
2008,WSM,0
2008,YEM,0
2008,ZAF,0
2008,ZMB,0
2008,ZWE,1
2009,AFG,1
2009,AGO,1
2009,ALB,0
2009,AND,0
2009,ARE,0
2009,ARG,0
2009,ARM,0
2009,ATG,0
2009,AUS,0
2009,AUT,0
2009,AZE,1
2009,BDI,1
2009,BEL,0
2009,BEN,0
2009,BFA,0
2009,BGD,1
2009,BGR,0
2009,BHR,0
2009,BHS,0
2009,BIH,0
2009,BLR,0
2009,BLZ,0
2009,BOL,0
2009,BRA,1
2009,BRB,0
2009,BRN,0
2009,BTN,0
2009,BWA,0
2009,CAF,1
2009,CAN,0
2009,CHE,0
2009,CHL,0
2009,CHN,1
2009,CIV,1
2009,CMR,1
2009,COD,1
2009,COG,1
2009,COL,1
2009,COM,0
2009,CPV,0
2009,CRI,0
2009,CUB,0
2009,CYP,0
2009,CZE,0
2009,DEU,0
2009,DJI,1
2009,DMA,0
2009,DNK,0
2009,DOM,0
2009,DZA,1
2009,ECU,1
2009,EGY,1
2009,ERI,1
2009,ESP,1
2009,EST,0
2009,ETH,1
2009,FIN,0
2009,FJI,0
2009,FRA,0
2009,FSM,0
2009,GAB,0
2009,GBR,0
2009,GEO,1
2009,GHA,1
2009,GIN,0
2009,GMB,0
2009,GNB,0
2009,GNQ,0
2009,GRC,0
2009,GRD,0
2009,GTM,1
2009,GUY,1
2009,HND,1
2009,HRV,0
2009,HTI,0
2009,HUN,0
2009,IDN,1
2009,IND,1
2009,IRL,0
2009,IRN,1
2009,IRQ,1
2009,ISL,0
2009,ITA,0
2009,JAM,0
2009,JOR,0
2009,JPN,0
2009,KAZ,0
2009,KEN,1
2009,KGZ,0
2009,KHM,1
2009,KIR,0
2009,KOR,0
2009,KWT,0
2009,LAO,0
2009,LBN,1
2009,LBR,0
2009,LBY,1
2009,LCA,0
2009,LKA,1
2009,LSO,0
2009,LTU,0
2009,LUX,0
2009,LVA,0
2009,MAR,0
2009,MDA,0
2009,MDG,0
2009,MDV,0
2009,MEX,1
2009,MHL,0
2009,MKD,0
2009,MLI,1
2009,MLT,0
2009,MMR,1
2009,MNE,0
2009,MNG,0
2009,MOZ,0
2009,MRT,1
2009,MUS,0
2009,MWI,0
2009,MYS,0
2009,NAM,0
2009,NER,1
2009,NGA,1
2009,NIC,0
2009,NLD,0
2009,NOR,0
2009,NPL,1
2009,NZL,0
2009,OMN,0
2009,PAK,1
2009,PAN,0
2009,PER,1
2009,PHL,1
2009,PNG,0
2009,POL,0
2009,PRI,0
2009,PRK,0
2009,PRT,0
2009,PRY,0
2009,QAT,0
2009,ROU,0
2009,RUS,1
2009,RWA,0
2009,SAU,0
2009,SDN,1
2009,SEN,1
2009,SGP,0
2009,SLB,0
2009,SLE,0
2009,SLV,0
2009,SOM,1
2009,SRB,0
2009,SSD,0
2009,STP,0
2009,SUR,0
2009,SVK,0
2009,SVN,0
2009,SWE,0
2009,SWZ,0
2009,SYC,0
2009,SYR,1
2009,TCD,1
2009,TGO,0
2009,THA,1
2009,TJK,0
2009,TKM,0
2009,TLS,0
2009,TON,0
2009,TTO,0
2009,TUN,0
2009,TUR,1
2009,TZA,0
2009,UGA,1
2009,UKR,0
2009,URY,0
2009,USA,0
2009,UZB,0
2009,VCT,0
2009,VEN,1
2009,VNM,0
2009,VUT,0
2009,WSM,0
2009,YEM,1
2009,ZAF,0
2009,ZMB,0
2009,ZWE,1
2010,AFG,1
2010,AGO,1
2010,ALB,0
2010,AND,0
2010,ARE,0
2010,ARG,0
2010,ARM,0
2010,ATG,0
2010,AUS,0
2010,AUT,0
2010,AZE,1
2010,BDI,0
2010,BEL,0
2010,BEN,0
2010,BFA,0
2010,BGD,1
2010,BGR,0
2010,BHR,0
2010,BHS,0
2010,BIH,0
2010,BLR,0
2010,BLZ,0
2010,BOL,0
2010,BRA,1
2010,BRB,0
2010,BRN,0
2010,BTN,0
2010,BWA,0
2010,CAF,1
2010,CAN,0
2010,CHE,0
2010,CHL,0
2010,CHN,1
2010,CIV,1
2010,CMR,1
2010,COD,1
2010,COG,0
2010,COL,1
2010,COM,0
2010,CPV,0
2010,CRI,0
2010,CUB,0
2010,CYP,0
2010,CZE,0
2010,DEU,0
2010,DJI,0
2010,DMA,0
2010,DNK,0
2010,DOM,0
2010,DZA,1
2010,ECU,0
2010,EGY,1
2010,ERI,0
2010,ESP,1
2010,EST,0
2010,ETH,1
2010,FIN,0
2010,FJI,0
2010,FRA,0
2010,FSM,0
2010,GAB,0
2010,GBR,1
2010,GEO,0
2010,GHA,1
2010,GIN,1
2010,GMB,0
2010,GNB,0
2010,GNQ,0
2010,GRC,0
2010,GRD,0
2010,GTM,1
2010,GUY,0
2010,HND,0
2010,HRV,0
2010,HTI,0
2010,HUN,0
2010,IDN,0
2010,IND,1
2010,IRL,0
2010,IRN,1
2010,IRQ,1
2010,ISL,0
2010,ITA,0
2010,JAM,0
2010,JOR,0
2010,JPN,0
2010,KAZ,0
2010,KEN,1
2010,KGZ,0
2010,KHM,1
2010,KIR,0
2010,KOR,0
2010,KWT,0
2010,LAO,0
2010,LBN,0
2010,LBR,0
2010,LBY,0
2010,LCA,0
2010,LKA,1
2010,LSO,0
2010,LTU,0
2010,LUX,0
2010,LVA,0
2010,MAR,0
2010,MDA,0
2010,MDG,1
2010,MDV,0
2010,MEX,1
2010,MHL,0
2010,MKD,0
2010,MLI,1
2010,MLT,0
2010,MMR,1
2010,MNE,0
2010,MNG,0
2010,MOZ,0
2010,MRT,1
2010,MUS,0
2010,MWI,0
2010,MYS,0
2010,NAM,0
2010,NER,0
2010,NGA,1
2010,NIC,0
2010,NLD,0
2010,NOR,0
2010,NPL,1
2010,NZL,0
2010,OMN,0
2010,PAK,1
2010,PAN,0
2010,PER,1
2010,PHL,1
2010,PNG,0
2010,POL,0
2010,PRI,0
2010,PRK,0
2010,PRT,0
2010,PRY,0
2010,QAT,0
2010,ROU,0
2010,RUS,1
2010,RWA,1
2010,SAU,0
2010,SDN,1
2010,SEN,1
2010,SGP,0
2010,SLB,0
2010,SLE,0
2010,SLV,0
2010,SOM,1
2010,SRB,0
2010,SSD,0
2010,STP,0
2010,SUR,0
2010,SVK,0
2010,SVN,0
2010,SWE,0
2010,SWZ,0
2010,SYC,0
2010,SYR,0
2010,TCD,1
2010,TGO,0
2010,THA,1
2010,TJK,1
2010,TKM,0
2010,TLS,0
2010,TON,0
2010,TTO,0
2010,TUN,0
2010,TUR,1
2010,TZA,0
2010,UGA,1
2010,UKR,0
2010,URY,0
2010,USA,0
2010,UZB,1
2010,VCT,0
2010,VEN,1
2010,VNM,0
2010,VUT,0
2010,WSM,0
2010,YEM,1
2010,ZAF,0
2010,ZMB,0
2010,ZWE,1
2011,AFG,1
2011,AGO,1
2011,ALB,0
2011,AND,0
2011,ARE,1
2011,ARG,0
2011,ARM,0
2011,ATG,0
2011,AUS,0
2011,AUT,0
2011,AZE,1
2011,BDI,0
2011,BEL,0
2011,BEN,0
2011,BFA,0
2011,BGD,1
2011,BGR,0
2011,BHR,0
2011,BHS,0
2011,BIH,0
2011,BLR,0
2011,BLZ,0
2011,BOL,0
2011,BRA,1
2011,BRB,0
2011,BRN,0
2011,BTN,0
2011,BWA,0
2011,CAF,1
2011,CAN,0
2011,CHE,0
2011,CHL,0
2011,CHN,0
2011,CIV,1
2011,CMR,0
2011,COD,1
2011,COG,0
2011,COL,1
2011,COM,0
2011,CPV,0
2011,CRI,0
2011,CUB,0
2011,CYP,0
2011,CZE,0
2011,DEU,0
2011,DJI,0
2011,DMA,0
2011,DNK,0
2011,DOM,0
2011,DZA,1
2011,ECU,0
2011,EGY,1
2011,ERI,0
2011,ESP,0
2011,EST,0
2011,ETH,1
2011,FIN,0
2011,FJI,0
2011,FRA,0
2011,FSM,0
2011,GAB,0
2011,GBR,0
2011,GEO,1
2011,GHA,1
2011,GIN,1
2011,GMB,0
2011,GNB,0
2011,GNQ,0
2011,GRC,0
2011,GRD,0
2011,GTM,0
2011,GUY,0
2011,HND,1
2011,HRV,0
2011,HTI,0
2011,HUN,0
2011,IDN,0
2011,IND,1
2011,IRL,0
2011,IRN,1
2011,IRQ,1
2011,ISL,0
2011,ITA,0
2011,JAM,0
2011,JOR,0
2011,JPN,0
2011,KAZ,0
2011,KEN,1
2011,KGZ,1
2011,KHM,0
2011,KIR,0
2011,KOR,0
2011,KWT,0
2011,LAO,0
2011,LBN,0
2011,LBR,0
2011,LBY,0
2011,LCA,0
2011,LKA,0
2011,LSO,0
2011,LTU,0
2011,LUX,0
2011,LVA,0
2011,MAR,0
2011,MDA,0
2011,MDG,0
2011,MDV,0
2011,MEX,1
2011,MHL,0
2011,MKD,0
2011,MLI,1
2011,MLT,0
2011,MMR,1
2011,MNE,0
2011,MNG,0
2011,MOZ,1
2011,MRT,1
2011,MUS,0
2011,MWI,0
2011,MYS,0
2011,NAM,0
2011,NER,0
2011,NGA,1
2011,NIC,0
2011,NLD,0
2011,NOR,0
2011,NPL,0
2011,NZL,0
2011,OMN,0
2011,PAK,1
2011,PAN,0
2011,PER,1
2011,PHL,1
2011,PNG,0
2011,POL,0
2011,PRI,0
2011,PRK,0
2011,PRT,0
2011,PRY,0
2011,QAT,0
2011,ROU,0
2011,RUS,1
2011,RWA,0
2011,SAU,0
2011,SDN,1
2011,SEN,1
2011,SGP,0
2011,SLB,0
2011,SLE,0
2011,SLV,0
2011,SOM,1
2011,SRB,0
2011,SSD,0
2011,STP,0
2011,SUR,0
2011,SVK,0
2011,SVN,0
2011,SWE,0
2011,SWZ,0
2011,SYC,0
2011,SYR,0
2011,TCD,1
2011,TGO,0
2011,THA,1
2011,TJK,1
2011,TKM,0
2011,TLS,0
2011,TON,0
2011,TTO,0
2011,TUN,0
2011,TUR,1
2011,TZA,0
2011,UGA,1
2011,UKR,0
2011,URY,0
2011,USA,1
2011,UZB,0
2011,VCT,0
2011,VEN,1
2011,VNM,0
2011,VUT,0
2011,WSM,0
2011,YEM,1
2011,ZAF,1
2011,ZMB,0
2011,ZWE,0
2012,AFG,1
2012,AGO,1
2012,ALB,0
2012,AND,0
2012,ARE,0
2012,ARG,0
2012,ARM,0
2012,ATG,0
2012,AUS,0
2012,AUT,0
2012,AZE,1
2012,BDI,1
2012,BEL,0
2012,BEN,0
2012,BFA,0
2012,BGD,1
2012,BGR,0
2012,BHR,1
2012,BHS,0
2012,BIH,0
2012,BLR,0
2012,BLZ,0
2012,BOL,0
2012,BRA,1
2012,BRB,0
2012,BRN,0
2012,BTN,0
2012,BWA,0
2012,CAF,1
2012,CAN,0
2012,CHE,0
2012,CHL,0
2012,CHN,0
2012,CIV,1
2012,CMR,0
2012,COD,1
2012,COG,1
2012,COL,1
2012,COM,0
2012,CPV,0
2012,CRI,0
2012,CUB,0
2012,CYP,0
2012,CZE,0
2012,DEU,0
2012,DJI,0
2012,DMA,0
2012,DNK,0
2012,DOM,0
2012,DZA,1
2012,ECU,0
2012,EGY,1
2012,ERI,0
2012,ESP,1
2012,EST,0
2012,ETH,1
2012,FIN,0
2012,FJI,0
2012,FRA,0
2012,FSM,0
2012,GAB,0
2012,GBR,1
2012,GEO,1
2012,GHA,0
2012,GIN,1
2012,GMB,0
2012,GNB,0
2012,GNQ,0
2012,GRC,0
2012,GRD,0
2012,GTM,1
2012,GUY,0
2012,HND,1
2012,HRV,0
2012,HTI,0
2012,HUN,0
2012,IDN,1
2012,IND,1
2012,IRL,0
2012,IRN,1
2012,IRQ,1
2012,ISL,0
2012,ITA,0
2012,JAM,0
2012,JOR,0
2012,JPN,0
2012,KAZ,0
2012,KEN,1
2012,KGZ,0
2012,KHM,1
2012,KIR,0
2012,KOR,0
2012,KWT,0
2012,LAO,0
2012,LBN,1
2012,LBR,0
2012,LBY,1
2012,LCA,0
2012,LKA,1
2012,LSO,0
2012,LTU,0
2012,LUX,0
2012,LVA,0
2012,MAR,0
2012,MDA,0
2012,MDG,0
2012,MDV,0
2012,MEX,1
2012,MHL,0
2012,MKD,0
2012,MLI,1
2012,MLT,0
2012,MMR,1
2012,MNE,0
2012,MNG,0
2012,MOZ,0
2012,MRT,1
2012,MUS,0
2012,MWI,0
2012,MYS,0
2012,NAM,0
2012,NER,0
2012,NGA,1
2012,NIC,0
2012,NLD,0
2012,NOR,0
2012,NPL,0
2012,NZL,0
2012,OMN,0
2012,PAK,1
2012,PAN,0
2012,PER,1
2012,PHL,1
2012,PNG,0
2012,POL,0
2012,PRI,0
2012,PRK,0
2012,PRT,0
2012,PRY,0
2012,QAT,0
2012,ROU,0
2012,RUS,1
2012,RWA,1
2012,SAU,0
2012,SDN,1
2012,SEN,1
2012,SGP,0
2012,SLB,0
2012,SLE,0
2012,SLV,0
2012,SOM,1
2012,SRB,0
2012,SSD,1
2012,STP,0
2012,SUR,0
2012,SVK,0
2012,SVN,0
2012,SWE,0
2012,SWZ,0
2012,SYC,0
2012,SYR,1
2012,TCD,0
2012,TGO,0
2012,THA,1
2012,TJK,1
2012,TKM,0
2012,TLS,0
2012,TON,0
2012,TTO,0
2012,TUN,1
2012,TUR,1
2012,TZA,0
2012,UGA,0
2012,UKR,0
2012,URY,0
2012,USA,0
2012,UZB,0
2012,VCT,0
2012,VEN,1
2012,VNM,0
2012,VUT,0
2012,WSM,0
2012,YEM,1
2012,ZAF,0
2012,ZMB,0
2012,ZWE,1
2013,AFG,1
2013,AGO,0
2013,ALB,0
2013,AND,0
2013,ARE,0
2013,ARG,0
2013,ARM,1
2013,ATG,0
2013,AUS,0
2013,AUT,0
2013,AZE,1
2013,BDI,1
2013,BEL,0
2013,BEN,0
2013,BFA,0
2013,BGD,1
2013,BGR,0
2013,BHR,0
2013,BHS,0
2013,BIH,0
2013,BLR,0
2013,BLZ,0
2013,BOL,0
2013,BRA,1
2013,BRB,0
2013,BRN,0
2013,BTN,0
2013,BWA,0
2013,CAF,1
2013,CAN,0
2013,CHE,0
2013,CHL,0
2013,CHN,0
2013,CIV,1
2013,CMR,0
2013,COD,1
2013,COG,1
2013,COL,1
2013,COM,0
2013,CPV,0
2013,CRI,0
2013,CUB,0
2013,CYP,0
2013,CZE,0
2013,DEU,0
2013,DJI,0
2013,DMA,0
2013,DNK,0
2013,DOM,0
2013,DZA,1
2013,ECU,0
2013,EGY,1
2013,ERI,0
2013,ESP,0
2013,EST,0
2013,ETH,1
2013,FIN,0
2013,FJI,0
2013,FRA,1
2013,FSM,0
2013,GAB,0
